version	major=2,minor=0
span	id=973,seg=0,start=294,size=2
span	id=974,seg=0,start=296,size=2
span	id=975,seg=0,start=298,size=2
span	id=976,seg=0,start=300,size=2
span	id=977,seg=0,start=302,size=1
span	id=978,seg=0,start=303,size=2
span	id=979,seg=0,start=305,size=1
span	id=980,seg=0,start=306,size=2
span	id=981,seg=0,start=308,size=1
span	id=982,seg=0,start=309,size=2
span	id=983,seg=0,start=311,size=2
span	id=984,seg=0,start=313,size=2
span	id=985,seg=0,start=315,size=2
span	id=986,seg=0,start=317,size=2
span	id=987,seg=0,start=319,size=1
span	id=988,seg=0,start=320,size=2
span	id=989,seg=0,start=322,size=2
span	id=990,seg=0,start=324,size=3
span	id=991,seg=0,start=327,size=1
span	id=992,seg=0,start=328,size=2
span	id=993,seg=0,start=330,size=2
span	id=994,seg=0,start=332,size=2
span	id=995,seg=0,start=334,size=2
span	id=996,seg=0,start=336,size=1
span	id=997,seg=0,start=337,size=2
span	id=998,seg=0,start=339,size=2
span	id=999,seg=0,start=341,size=2
span	id=1000,seg=0,start=343,size=1
span	id=1001,seg=0,start=344,size=2
span	id=1002,seg=0,start=346,size=2
span	id=1003,seg=0,start=348,size=2
span	id=1004,seg=0,start=350,size=2
span	id=1005,seg=0,start=352,size=2
span	id=1006,seg=0,start=354,size=3
span	id=1007,seg=0,start=357,size=2
span	id=1008,seg=0,start=359,size=2
span	id=1009,seg=0,start=361,size=1
span	id=1010,seg=0,start=362,size=2
span	id=1011,seg=0,start=364,size=2
span	id=1012,seg=0,start=366,size=1
span	id=1013,seg=0,start=367,size=2
span	id=1014,seg=0,start=369,size=2
span	id=1015,seg=0,start=371,size=2
span	id=1016,seg=0,start=373,size=1
span	id=1017,seg=0,start=374,size=2
span	id=1018,seg=0,start=376,size=2
span	id=1019,seg=0,start=378,size=2
span	id=1020,seg=0,start=380,size=1
span	id=1021,seg=0,start=381,size=2
span	id=1022,seg=0,start=383,size=1
span	id=1023,seg=0,start=384,size=2
span	id=1024,seg=0,start=386,size=2
span	id=1025,seg=0,start=388,size=3
span	id=1026,seg=0,start=391,size=1
span	id=1027,seg=0,start=392,size=1
span	id=1028,seg=0,start=393,size=1
span	id=1029,seg=0,start=394,size=2
span	id=1030,seg=0,start=396,size=2
span	id=1031,seg=0,start=398,size=3
span	id=1032,seg=0,start=401,size=2
span	id=1033,seg=0,start=403,size=1
span	id=1034,seg=0,start=404,size=1
span	id=1035,seg=0,start=405,size=2
span	id=1036,seg=0,start=407,size=2
span	id=1037,seg=0,start=409,size=1
span	id=1038,seg=0,start=410,size=2
span	id=1039,seg=0,start=412,size=1
span	id=1040,seg=0,start=413,size=2
span	id=1041,seg=0,start=415,size=2
span	id=1042,seg=0,start=417,size=3
span	id=1043,seg=0,start=420,size=2
span	id=1044,seg=0,start=422,size=1
span	id=1045,seg=0,start=423,size=1
span	id=1046,seg=0,start=424,size=1
span	id=1047,seg=0,start=425,size=2
span	id=1048,seg=0,start=427,size=1
span	id=1049,seg=0,start=428,size=1
span	id=1050,seg=0,start=429,size=2
span	id=1051,seg=0,start=431,size=2
span	id=1052,seg=0,start=433,size=3
span	id=1053,seg=0,start=436,size=2
span	id=1054,seg=0,start=438,size=1
span	id=1055,seg=0,start=439,size=1
span	id=1056,seg=0,start=440,size=2
span	id=1057,seg=0,start=442,size=1
span	id=1058,seg=0,start=443,size=2
span	id=1059,seg=0,start=445,size=1
span	id=1060,seg=0,start=446,size=2
span	id=1061,seg=0,start=448,size=2
span	id=1062,seg=0,start=450,size=1
span	id=1063,seg=0,start=451,size=2
span	id=1064,seg=0,start=453,size=2
span	id=1065,seg=0,start=455,size=1
span	id=1066,seg=0,start=456,size=2
span	id=1067,seg=0,start=458,size=1
span	id=1068,seg=0,start=459,size=2
span	id=1069,seg=0,start=461,size=2
span	id=1070,seg=0,start=463,size=1
span	id=1071,seg=0,start=464,size=2
span	id=1072,seg=0,start=466,size=2
span	id=1073,seg=0,start=468,size=1
span	id=1074,seg=0,start=469,size=1
span	id=1075,seg=0,start=470,size=2
span	id=1076,seg=0,start=472,size=2
span	id=1077,seg=0,start=474,size=2
span	id=1078,seg=0,start=476,size=1
span	id=1079,seg=0,start=477,size=2
span	id=1080,seg=0,start=479,size=2
span	id=1081,seg=0,start=481,size=1
span	id=1082,seg=0,start=482,size=2
span	id=1083,seg=0,start=484,size=2
span	id=1084,seg=0,start=486,size=3
span	id=1085,seg=0,start=489,size=2
span	id=1086,seg=0,start=491,size=2
span	id=1087,seg=0,start=493,size=2
span	id=1088,seg=0,start=495,size=2
span	id=1089,seg=0,start=497,size=1
span	id=1090,seg=0,start=498,size=2
span	id=1091,seg=0,start=500,size=2
span	id=1092,seg=0,start=502,size=2
span	id=1093,seg=0,start=504,size=2
span	id=1094,seg=0,start=506,size=2
span	id=1095,seg=0,start=508,size=2
span	id=1096,seg=0,start=510,size=3
span	id=1097,seg=0,start=513,size=2
span	id=1098,seg=0,start=515,size=3
span	id=1099,seg=0,start=518,size=3
span	id=1100,seg=0,start=521,size=2
span	id=1101,seg=0,start=523,size=3
span	id=1102,seg=0,start=526,size=3
span	id=1103,seg=0,start=529,size=3
span	id=1104,seg=0,start=532,size=2
span	id=1105,seg=0,start=534,size=3
span	id=1106,seg=0,start=537,size=1
span	id=1107,seg=0,start=538,size=2
span	id=1108,seg=0,start=540,size=3
span	id=1109,seg=0,start=543,size=1
span	id=1110,seg=0,start=544,size=2
span	id=1111,seg=0,start=546,size=3
span	id=1112,seg=0,start=549,size=1
span	id=1113,seg=0,start=550,size=2
span	id=1114,seg=0,start=552,size=3
span	id=1115,seg=0,start=555,size=3
span	id=1116,seg=0,start=558,size=2
span	id=1117,seg=0,start=560,size=3
span	id=1118,seg=0,start=563,size=2
span	id=1119,seg=0,start=565,size=3
span	id=1120,seg=0,start=568,size=3
span	id=1121,seg=0,start=571,size=2
span	id=1122,seg=0,start=573,size=3
span	id=1123,seg=0,start=576,size=2
span	id=1124,seg=0,start=578,size=3
span	id=1125,seg=0,start=581,size=1
span	id=1126,seg=0,start=582,size=2
span	id=1127,seg=0,start=584,size=3
span	id=1128,seg=0,start=587,size=1
span	id=1129,seg=0,start=588,size=2
span	id=1130,seg=0,start=590,size=3
span	id=1131,seg=0,start=593,size=1
span	id=1132,seg=0,start=594,size=2
span	id=1133,seg=0,start=596,size=3
span	id=1134,seg=0,start=599,size=3
span	id=1135,seg=0,start=602,size=1
span	id=1136,seg=0,start=603,size=1
span	id=1137,seg=0,start=604,size=2
span	id=1138,seg=0,start=606,size=1
span	id=1139,seg=0,start=607,size=3
span	id=1140,seg=0,start=610,size=2
span	id=1141,seg=0,start=612,size=2
span	id=1142,seg=0,start=614,size=2
span	id=1143,seg=0,start=616,size=2
span	id=1144,seg=0,start=618,size=2
span	id=1145,seg=0,start=620,size=2
span	id=1146,seg=0,start=622,size=2
span	id=1147,seg=0,start=624,size=2
span	id=1148,seg=0,start=626,size=2
span	id=1149,seg=0,start=628,size=2
span	id=1150,seg=0,start=630,size=1
span	id=1151,seg=0,start=631,size=2
span	id=1152,seg=0,start=633,size=2
span	id=1153,seg=0,start=635,size=1
span	id=1154,seg=0,start=636,size=1
span	id=1155,seg=0,start=637,size=1
span	id=1156,seg=0,start=638,size=2
span	id=1157,seg=0,start=640,size=2
span	id=1158,seg=0,start=642,size=2
span	id=1159,seg=0,start=644,size=2
span	id=1160,seg=0,start=646,size=2
span	id=1161,seg=0,start=648,size=1
span	id=1162,seg=0,start=649,size=1
span	id=1163,seg=0,start=650,size=2
span	id=1164,seg=0,start=652,size=2
span	id=1165,seg=0,start=654,size=2
span	id=1166,seg=0,start=656,size=3
span	id=1167,seg=0,start=659,size=1
span	id=1168,seg=0,start=660,size=2
span	id=1169,seg=0,start=662,size=3
span	id=1170,seg=0,start=665,size=1
span	id=1171,seg=0,start=666,size=2
span	id=1172,seg=0,start=668,size=3
span	id=1173,seg=0,start=671,size=1
span	id=1174,seg=0,start=672,size=2
span	id=1175,seg=0,start=674,size=3
span	id=1176,seg=0,start=677,size=2
span	id=1177,seg=0,start=679,size=1
span	id=1178,seg=0,start=680,size=1
span	id=1179,seg=0,start=681,size=2
span	id=1180,seg=0,start=683,size=1
span	id=1181,seg=0,start=684,size=2
span	id=1182,seg=0,start=686,size=2
span	id=1183,seg=0,start=688,size=2
span	id=1184,seg=0,start=690,size=1
span	id=1185,seg=0,start=691,size=2
span	id=1186,seg=0,start=693,size=1
span	id=1187,seg=0,start=694,size=2
span	id=1188,seg=0,start=696,size=3
span	id=1189,seg=0,start=699,size=2
span	id=1190,seg=0,start=701,size=1
span	id=1191,seg=0,start=702,size=1
span	id=1192,seg=0,start=703,size=1
span	id=1193,seg=0,start=704,size=2
span	id=1194,seg=0,start=706,size=1
span	id=1195,seg=0,start=707,size=1
span	id=1196,seg=0,start=708,size=2
span	id=1197,seg=0,start=710,size=2
span	id=1198,seg=0,start=712,size=2
span	id=1199,seg=0,start=714,size=2
span	id=1200,seg=0,start=716,size=2
span	id=1201,seg=0,start=718,size=2
span	id=1202,seg=0,start=720,size=2
span	id=1203,seg=0,start=722,size=2
span	id=1204,seg=0,start=724,size=1
span	id=1205,seg=0,start=725,size=2
span	id=1206,seg=0,start=727,size=2
span	id=1207,seg=0,start=729,size=2
span	id=1208,seg=0,start=731,size=2
span	id=1209,seg=0,start=733,size=1
span	id=1210,seg=0,start=734,size=1
span	id=1211,seg=0,start=735,size=1
span	id=1212,seg=0,start=736,size=2
span	id=1213,seg=0,start=738,size=2
span	id=1214,seg=0,start=740,size=1
span	id=1215,seg=0,start=741,size=2
span	id=1216,seg=0,start=743,size=1
span	id=1217,seg=0,start=744,size=2
span	id=1218,seg=0,start=746,size=1
span	id=1219,seg=0,start=747,size=2
span	id=1220,seg=0,start=749,size=3
span	id=1221,seg=0,start=752,size=2
span	id=1222,seg=0,start=754,size=2
span	id=1223,seg=0,start=756,size=1
span	id=1224,seg=0,start=757,size=2
span	id=1225,seg=0,start=759,size=2
span	id=1226,seg=0,start=761,size=2
span	id=1227,seg=0,start=763,size=2
span	id=1228,seg=0,start=765,size=3
span	id=1229,seg=0,start=768,size=1
span	id=1230,seg=0,start=769,size=2
span	id=1231,seg=0,start=771,size=3
span	id=1232,seg=0,start=774,size=2
span	id=1233,seg=0,start=776,size=3
span	id=1234,seg=0,start=779,size=3
span	id=1235,seg=0,start=782,size=2
span	id=1236,seg=0,start=784,size=3
span	id=1237,seg=0,start=787,size=3
span	id=1238,seg=0,start=790,size=2
span	id=1239,seg=0,start=792,size=1
span	id=1240,seg=0,start=793,size=1
span	id=1241,seg=0,start=794,size=1
span	id=1242,seg=0,start=795,size=2
span	id=1243,seg=0,start=797,size=1
span	id=1244,seg=0,start=798,size=2
span	id=1245,seg=0,start=800,size=3
span	id=1246,seg=0,start=803,size=1
span	id=1247,seg=0,start=804,size=2
span	id=1248,seg=0,start=806,size=3
span	id=1249,seg=0,start=809,size=1
span	id=1250,seg=0,start=810,size=2
span	id=1251,seg=0,start=812,size=3
span	id=1252,seg=0,start=815,size=1
span	id=1253,seg=0,start=816,size=2
span	id=1254,seg=0,start=818,size=3
span	id=1255,seg=0,start=821,size=1
span	id=1256,seg=0,start=822,size=1
span	id=1257,seg=0,start=823,size=2
span	id=1258,seg=0,start=825,size=2
span	id=1259,seg=0,start=827,size=1
span	id=1260,seg=0,start=828,size=2
span	id=1261,seg=0,start=830,size=3
span	id=1262,seg=0,start=833,size=1
span	id=1263,seg=0,start=834,size=2
span	id=1264,seg=0,start=836,size=2
span	id=1265,seg=0,start=838,size=2
span	id=1266,seg=0,start=840,size=2
span	id=1267,seg=0,start=842,size=2
span	id=1268,seg=0,start=844,size=2
span	id=1269,seg=0,start=846,size=1
span	id=1270,seg=0,start=847,size=2
span	id=1271,seg=0,start=849,size=2
span	id=1272,seg=0,start=851,size=3
span	id=1273,seg=0,start=854,size=2
span	id=1274,seg=0,start=856,size=2
span	id=1275,seg=0,start=858,size=2
span	id=1276,seg=0,start=860,size=2
span	id=1277,seg=0,start=862,size=1
span	id=1278,seg=0,start=863,size=1
span	id=1279,seg=0,start=864,size=2
span	id=1280,seg=0,start=866,size=2
span	id=1281,seg=0,start=868,size=1
span	id=1282,seg=0,start=869,size=1
span	id=1283,seg=0,start=870,size=1
span	id=1284,seg=0,start=871,size=2
span	id=1285,seg=0,start=873,size=1
span	id=1286,seg=0,start=874,size=2
span	id=1287,seg=0,start=876,size=1
span	id=1288,seg=0,start=877,size=2
span	id=1289,seg=0,start=879,size=1
span	id=1290,seg=0,start=880,size=2
span	id=1291,seg=0,start=882,size=2
span	id=1292,seg=0,start=884,size=1
span	id=1293,seg=0,start=885,size=2
span	id=1294,seg=0,start=887,size=2
span	id=1295,seg=0,start=889,size=2
span	id=1296,seg=0,start=891,size=2
span	id=1297,seg=0,start=893,size=1
span	id=1298,seg=0,start=894,size=1
span	id=1299,seg=0,start=895,size=1
span	id=1300,seg=0,start=896,size=3
span	id=1301,seg=0,start=899,size=2
span	id=1302,seg=0,start=901,size=3
span	id=1303,seg=0,start=904,size=2
span	id=1304,seg=0,start=906,size=1
span	id=1305,seg=0,start=907,size=3
span	id=1306,seg=0,start=910,size=1
span	id=1307,seg=0,start=911,size=3
span	id=1308,seg=0,start=914,size=1
span	id=1309,seg=0,start=915,size=3
span	id=1310,seg=0,start=918,size=1
span	id=1311,seg=0,start=919,size=3
span	id=1312,seg=0,start=922,size=1
span	id=1313,seg=0,start=923,size=2
span	id=1314,seg=0,start=925,size=2
span	id=1315,seg=0,start=927,size=2
span	id=1316,seg=0,start=929,size=3
span	id=1317,seg=0,start=932,size=2
span	id=1318,seg=0,start=934,size=1
span	id=1319,seg=0,start=935,size=2
span	id=1320,seg=0,start=937,size=2
span	id=1321,seg=0,start=939,size=2
span	id=1322,seg=0,start=941,size=2
span	id=1323,seg=0,start=943,size=3
span	id=1324,seg=0,start=946,size=2
span	id=1325,seg=0,start=948,size=1
span	id=1326,seg=0,start=949,size=2
span	id=1327,seg=0,start=951,size=2
span	id=1328,seg=0,start=953,size=3
span	id=1329,seg=0,start=956,size=1
span	id=1330,seg=0,start=957,size=2
span	id=1331,seg=0,start=959,size=2
span	id=1332,seg=0,start=961,size=1
span	id=1333,seg=0,start=962,size=3
span	id=1334,seg=0,start=965,size=3
span	id=1335,seg=0,start=968,size=2
span	id=1336,seg=0,start=970,size=2
span	id=1337,seg=0,start=972,size=1
span	id=1338,seg=0,start=973,size=2
span	id=1339,seg=0,start=975,size=2
span	id=1340,seg=0,start=977,size=3
span	id=1341,seg=0,start=980,size=3
span	id=1342,seg=0,start=983,size=2
span	id=1343,seg=0,start=985,size=2
span	id=1344,seg=0,start=987,size=3
span	id=1345,seg=0,start=990,size=1
span	id=1346,seg=0,start=991,size=2
span	id=1347,seg=0,start=993,size=3
span	id=1348,seg=0,start=996,size=1
span	id=1349,seg=0,start=997,size=2
span	id=1350,seg=0,start=999,size=3
span	id=1351,seg=0,start=1002,size=1
span	id=1352,seg=0,start=1003,size=2
span	id=1353,seg=0,start=1005,size=3
span	id=1354,seg=0,start=1008,size=2
span	id=1355,seg=0,start=1010,size=3
span	id=1356,seg=0,start=1013,size=3
span	id=1357,seg=0,start=1016,size=2
span	id=1358,seg=0,start=1018,size=3
span	id=1359,seg=0,start=1021,size=2
span	id=1360,seg=0,start=1023,size=3
span	id=1361,seg=0,start=1026,size=2
span	id=1362,seg=0,start=1028,size=3
span	id=1363,seg=0,start=1031,size=2
span	id=1364,seg=0,start=1033,size=3
span	id=1365,seg=0,start=1036,size=3
span	id=1366,seg=0,start=1039,size=3
span	id=1367,seg=0,start=1042,size=2
span	id=1368,seg=0,start=1044,size=3
span	id=1369,seg=0,start=1047,size=3
span	id=1370,seg=0,start=1050,size=2
span	id=1371,seg=0,start=1052,size=3
span	id=1372,seg=0,start=1055,size=3
span	id=1373,seg=0,start=1058,size=2
span	id=1374,seg=0,start=1060,size=2
span	id=1375,seg=0,start=1062,size=3
span	id=1376,seg=0,start=1065,size=3
span	id=1377,seg=0,start=1068,size=3
span	id=1378,seg=0,start=1071,size=3
span	id=1379,seg=0,start=1074,size=2
span	id=1380,seg=0,start=1076,size=3
span	id=1381,seg=0,start=1079,size=1
span	id=1382,seg=0,start=1080,size=2
span	id=1383,seg=0,start=1082,size=2
span	id=1384,seg=0,start=1084,size=2
span	id=1385,seg=0,start=1086,size=2
span	id=1386,seg=0,start=1088,size=3
span	id=1387,seg=0,start=1091,size=2
span	id=1388,seg=0,start=1093,size=3
span	id=1389,seg=0,start=1096,size=2
span	id=1390,seg=0,start=1098,size=3
span	id=1391,seg=0,start=1101,size=3
span	id=1392,seg=0,start=1104,size=1
span	id=1393,seg=0,start=1105,size=2
span	id=1394,seg=0,start=1107,size=2
span	id=1395,seg=0,start=1109,size=3
span	id=1396,seg=0,start=1112,size=3
span	id=1397,seg=0,start=1115,size=2
span	id=1398,seg=0,start=1117,size=3
span	id=1399,seg=0,start=1120,size=2
span	id=1400,seg=0,start=1122,size=2
span	id=1401,seg=0,start=1124,size=2
span	id=1402,seg=0,start=1126,size=2
span	id=1403,seg=0,start=1128,size=1
span	id=1404,seg=0,start=1129,size=2
span	id=1405,seg=0,start=1131,size=1
span	id=1406,seg=0,start=1132,size=1
span	id=1407,seg=0,start=1133,size=1
span	id=1408,seg=0,start=1134,size=2
span	id=1409,seg=0,start=1136,size=2
span	id=1410,seg=0,start=1138,size=2
span	id=1411,seg=0,start=1140,size=2
span	id=1412,seg=0,start=1142,size=1
span	id=1413,seg=0,start=1143,size=3
span	id=1414,seg=0,start=1146,size=2
span	id=1415,seg=0,start=1148,size=3
span	id=1416,seg=0,start=1151,size=2
span	id=1417,seg=0,start=1153,size=2
span	id=1418,seg=0,start=1155,size=3
span	id=1419,seg=0,start=1158,size=1
span	id=1420,seg=0,start=1159,size=2
span	id=1421,seg=0,start=1161,size=3
span	id=1422,seg=0,start=1164,size=1
span	id=1423,seg=0,start=1165,size=2
span	id=1424,seg=0,start=1167,size=3
span	id=1425,seg=0,start=1170,size=3
span	id=1426,seg=0,start=1173,size=3
span	id=1427,seg=0,start=1176,size=3
span	id=1428,seg=0,start=1179,size=2
span	id=1429,seg=0,start=1181,size=3
span	id=1430,seg=0,start=1184,size=1
span	id=1431,seg=0,start=1185,size=2
span	id=1432,seg=0,start=1187,size=2
span	id=1433,seg=0,start=1189,size=3
span	id=1434,seg=0,start=1192,size=2
span	id=1435,seg=0,start=1194,size=1
span	id=1436,seg=0,start=1195,size=1
span	id=1437,seg=0,start=1196,size=2
span	id=1438,seg=0,start=1198,size=3
span	id=1439,seg=0,start=1201,size=1
span	id=1440,seg=0,start=1202,size=2
span	id=1441,seg=0,start=1204,size=3
span	id=1442,seg=0,start=1207,size=2
span	id=1443,seg=0,start=1209,size=3
span	id=1444,seg=0,start=1212,size=2
span	id=1445,seg=0,start=1214,size=3
span	id=1446,seg=0,start=1217,size=3
span	id=1447,seg=0,start=1220,size=1
span	id=1448,seg=0,start=1221,size=1
span	id=1449,seg=0,start=1222,size=2
span	id=1450,seg=0,start=1224,size=3
span	id=1451,seg=0,start=1227,size=2
span	id=1452,seg=0,start=1229,size=3
span	id=1453,seg=0,start=1232,size=3
span	id=1454,seg=0,start=1235,size=3
span	id=1455,seg=0,start=1238,size=3
span	id=1456,seg=0,start=1241,size=3
span	id=1457,seg=0,start=1244,size=2
span	id=1458,seg=0,start=1246,size=2
span	id=1459,seg=0,start=1248,size=3
span	id=1460,seg=0,start=1251,size=2
span	id=1461,seg=0,start=1253,size=3
span	id=1462,seg=0,start=1256,size=1
span	id=1463,seg=0,start=1257,size=2
span	id=1464,seg=0,start=1259,size=1
span	id=1465,seg=0,start=1260,size=2
span	id=1466,seg=0,start=1262,size=1
span	id=1467,seg=0,start=1263,size=3
span	id=1468,seg=0,start=1266,size=2
span	id=1469,seg=0,start=1268,size=2
span	id=1470,seg=0,start=1270,size=3
span	id=1471,seg=0,start=1273,size=1
span	id=1472,seg=0,start=1274,size=3
span	id=1473,seg=0,start=1277,size=3
span	id=1474,seg=0,start=1280,size=3
span	id=1475,seg=0,start=1283,size=3
span	id=1476,seg=0,start=1286,size=3
span	id=1477,seg=0,start=1289,size=3
span	id=1478,seg=0,start=1292,size=2
span	id=1479,seg=0,start=1294,size=3
span	id=1480,seg=0,start=1297,size=3
span	id=1481,seg=0,start=1300,size=1
span	id=1482,seg=0,start=1301,size=3
span	id=1483,seg=0,start=1304,size=3
span	id=1484,seg=0,start=1307,size=2
span	id=1485,seg=0,start=1309,size=3
span	id=1486,seg=0,start=1312,size=2
span	id=1487,seg=0,start=1314,size=2
span	id=1488,seg=0,start=1316,size=3
span	id=1489,seg=0,start=1319,size=3
span	id=1490,seg=0,start=1322,size=3
span	id=1491,seg=0,start=1325,size=2
span	id=1492,seg=0,start=1327,size=3
span	id=1493,seg=0,start=1330,size=2
span	id=1494,seg=0,start=1332,size=2
span	id=1495,seg=0,start=1334,size=3
span	id=1496,seg=0,start=1337,size=3
span	id=1497,seg=0,start=1340,size=3
span	id=1498,seg=0,start=1343,size=2
span	id=1499,seg=0,start=1345,size=3
span	id=1500,seg=0,start=1348,size=2
span	id=1501,seg=0,start=1350,size=2
span	id=1502,seg=0,start=1352,size=3
span	id=1503,seg=0,start=1355,size=3
span	id=1504,seg=0,start=1358,size=2
span	id=1505,seg=0,start=1360,size=3
span	id=1506,seg=0,start=1363,size=2
span	id=1507,seg=0,start=1365,size=2
span	id=1508,seg=0,start=1367,size=3
span	id=1509,seg=0,start=1370,size=3
span	id=1510,seg=0,start=1373,size=3
span	id=1511,seg=0,start=1376,size=2
span	id=1512,seg=0,start=1378,size=3
